Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
EWW,LONG,2011-01-03,62.43,1,10.0,5.0,2011-01-06,62.86,3,0.69
EWW,LONG,2014-08-18,70.89,1,10.0,5.0,2014-08-21,71.44,3,0.78
EWW,LONG,2014-09-09,71.99,1,10.0,5.0,2014-09-12,70.47,3,-2.11
EWW,LONG,2016-04-01,52.77,1,10.0,5.0,2016-04-06,51.32,3,-2.75
EWY,LONG,2007-04-30,53.7,1,10.0,5.0,2007-05-03,55,3,2.42
EWY,LONG,2007-05-11,55.75,1,10.0,5.0,2007-05-16,56.13,3,0.68
EWY,LONG,2007-07-17,67.32,1,10.0,5.0,2007-07-20,68.85,3,2.27
EWY,LONG,2007-10-12,72.25,1,10.0,5.0,2007-10-17,69.83,3,-3.35
EWY,SHORT,2008-09-05,39.83,1,10.0,5.0,2008-09-08,43.96,1,-10.37
EWY,SHORT,2008-09-18,39.74,1,10.0,5.0,2008-09-19,50.93,1,-28.16
EWY,LONG,2009-09-24,47.49,1,10.0,5.0,2009-09-29,47.14,3,-0.74
EWY,LONG,2010-09-08,49.79,1,10.0,5.0,2010-09-13,51.45,3,3.33
EWY,LONG,2011-01-31,61.65,1,10.0,5.0,2011-02-03,62.97,3,2.14
EWY,LONG,2011-04-27,68.43,1,10.0,5.0,2011-05-02,69.77,3,1.96
EWY,LONG,2012-08-13,57.64,1,10.0,5.0,2012-08-16,57.99,3,0.61
EWY,LONG,2012-09-14,60.41,1,10.0,5.0,2012-09-19,59.97,3,-0.73
EWY,LONG,2014-04-04,62.95,1,10.0,5.0,2014-04-09,63.84,3,1.41
EWY,LONG,2015-03-19,57.39,1,10.0,5.0,2015-03-24,57.95,3,0.98
EWY,LONG,2015-03-26,57.55,1,10.0,5.0,2015-03-31,57.16,3,-0.68
EWY,LONG,2016-07-28,54.57,1,10.0,5.0,2016-08-02,55.77,3,2.2
EWZ,LONG,2007-04-24,53.38,1,10.0,5.0,2007-04-27,52.72,3,-1.24
EWZ,LONG,2007-07-25,66.41,1,10.0,5.0,2007-07-30,62.8,3,-5.44
EWZ,LONG,2007-10-12,77.8,1,10.0,5.0,2007-10-17,78.6,3,1.03
EWZ,LONG,2009-04-14,44.4,1,10.0,5.0,2009-04-17,44.61,3,0.47
EWZ,LONG,2009-05-04,47.48,1,10.0,5.0,2009-05-05,49.85,1,5
EWZ,LONG,2009-08-06,61.4,1,10.0,5.0,2009-08-11,59.74,3,-2.7
EWZ,LONG,2010-04-22,72.47,1,10.0,5.0,2010-04-27,72.48,3,0.01
EWZ,LONG,2010-08-02,71.58,1,10.0,5.0,2010-08-05,71.31,3,-0.38
EWZ,LONG,2011-04-07,79.42,1,10.0,5.0,2011-04-12,77.82,3,-2.01
EWZ,LONG,2012-03-01,69.59,1,10.0,5.0,2012-03-06,67.37,3,-3.19
EWZ,LONG,2012-08-22,54.79,1,10.0,5.0,2012-08-27,53.79,3,-1.83
EWZ,LONG,2013-01-02,56.66,1,10.0,5.0,2013-01-07,56.92,3,0.46
EWZ,LONG,2013-10-15,50.24,1,10.0,5.0,2013-10-18,51.07,3,1.65
EWZ,SHORT,2015-08-19,25.97,1,10.0,5.0,2015-08-24,23.32,3,10.2
EWZ,LONG,2016-03-11,25.94,1,10.0,5.0,2016-03-16,23.32,3,-10.1
EWZ,LONG,2016-10-21,37.4,1,10.0,5.0,2016-10-26,38.19,3,2.11
FXI,LONG,2007-10-01,60.4,1,10.0,5.0,2007-10-02,63.51,1,5.14
FXI,LONG,2007-10-12,65.92,1,10.0,5.0,2007-10-15,69.25,1,5.05
FXI,LONG,2008-05-02,54.74,1,10.0,5.0,2008-05-07,52.74,3,-3.65
FXI,SHORT,2008-10-08,27.53,1,10.0,5.0,2008-10-09,26.15,1,5
FXI,LONG,2009-05-08,35.43,1,10.0,5.0,2009-05-13,33.83,3,-4.52
FXI,LONG,2009-07-22,40.08,1,10.0,5.0,2009-07-23,42.08,1,5
FXI,LONG,2009-10-21,43.96,1,10.0,5.0,2009-10-26,44.71,3,1.71
FXI,LONG,2009-10-22,43.9,1,10.0,5.0,2009-10-27,44.19,3,0.66
FXI,LONG,2010-04-09,44.17,1,10.0,5.0,2010-04-14,43.95,3,-0.5
FXI,LONG,2012-11-05,37.68,1,10.0,5.0,2012-11-08,36.93,3,-1.99
FXI,LONG,2012-12-19,39.54,1,10.0,5.0,2012-12-24,39.17,3,-0.94
FXI,LONG,2013-09-19,38.89,1,10.0,5.0,2013-09-24,38.11,3,-2.01
FXI,LONG,2014-06-19,37.87,1,10.0,5.0,2014-06-24,36.94,3,-2.46
FXI,LONG,2016-07-19,35.31,1,10.0,5.0,2016-07-22,35.55,3,0.68
IWD,LONG,2007-04-19,85.61,1,10.0,5.0,2007-04-24,86.38,3,0.9
IWD,SHORT,2007-11-27,77.85,1,10.0,5.0,2007-12-03,81.99,4,-5.32
IWD,SHORT,2008-01-09,76.29,1,10.0,5.0,2008-01-15,76.74,4,-0.59
IWD,LONG,2008-05-02,78.57,1,10.0,5.0,2008-05-07,78.44,3,-0.17
IWD,SHORT,2009-02-24,38.48,1,10.0,5.0,2009-03-02,36.94,4,4
IWD,LONG,2009-09-15,55.38,1,10.0,5.0,2009-09-18,56.93,3,2.8
IWD,LONG,2009-10-22,56.78,1,10.0,5.0,2009-10-27,55.73,3,-1.85
IWD,LONG,2009-12-07,57.39,1,10.0,5.0,2009-12-10,57.04,3,-0.61
IWD,LONG,2010-03-26,60.94,1,10.0,5.0,2010-03-31,60.97,3,0.05
IWD,LONG,2010-10-13,60.89,1,10.0,5.0,2010-10-18,60.4,3,-0.8
IWD,LONG,2010-12-15,63.81,1,10.0,5.0,2010-12-20,64.26,3,0.71
IWD,LONG,2011-01-31,65.99,1,10.0,5.0,2011-02-03,67.11,3,1.7
IWD,LONG,2011-04-11,68.93,1,10.0,5.0,2011-04-14,67.63,3,-1.89
IWD,LONG,2012-01-19,66.41,1,10.0,5.0,2012-01-24,66.11,3,-0.45
IWD,LONG,2012-02-08,67.85,1,10.0,5.0,2012-02-13,68.01,3,0.24
IWD,LONG,2012-02-28,68.8,1,10.0,5.0,2012-03-02,68.94,3,0.2
IWD,LONG,2012-08-13,70.45,1,10.0,5.0,2012-08-16,70.57,3,0.17
IWD,LONG,2012-09-14,73.9,1,10.0,5.0,2012-09-19,73.47,3,-0.58
IWD,LONG,2013-01-16,75.46,1,10.0,5.0,2013-01-22,76.26,3,1.06
IWD,LONG,2013-02-08,78.18,1,10.0,5.0,2013-02-13,79.03,3,1.09
IWD,LONG,2013-05-23,84.66,1,10.0,5.0,2013-05-29,85.43,3,0.91
IWD,LONG,2013-07-25,87.65,1,10.0,5.0,2013-07-30,88.18,3,0.6
IWD,LONG,2013-09-19,89.33,1,10.0,5.0,2013-09-24,87.15,3,-2.44
IWD,LONG,2013-10-31,90.18,1,10.0,5.0,2013-11-05,90.35,3,0.19
IWD,LONG,2013-11-08,89.56,1,10.0,5.0,2013-11-13,90.3,3,0.83
IWD,LONG,2013-12-02,92.37,1,10.0,5.0,2013-12-05,91.68,3,-0.75
IWD,LONG,2013-12-19,92.67,1,10.0,5.0,2013-12-24,93.17,3,0.54
IWD,LONG,2014-04-07,96.21,1,10.0,5.0,2014-04-10,96.4,3,0.2
IWD,LONG,2014-06-25,100.7,1,10.0,5.0,2014-06-30,101.25,3,0.55
IWD,LONG,2014-09-03,102.92,1,10.0,5.0,2014-09-08,102.91,3,-0.01
IWD,LONG,2014-09-05,102.5,1,10.0,5.0,2014-09-10,102.05,3,-0.44
IWD,LONG,2016-06-01,101.93,1,10.0,5.0,2016-06-06,102.76,3,0.81
IWD,LONG,2016-07-18,105.58,1,10.0,5.0,2016-07-21,105.75,3,0.16
IWD,LONG,2016-07-26,105.48,1,10.0,5.0,2016-07-29,105.09,3,-0.37
IWD,LONG,2016-08-29,106.04,1,10.0,5.0,2016-09-01,106.44,3,0.38
IWD,LONG,2016-12-07,111.33,1,10.0,5.0,2016-12-12,113.8,3,2.22
IWF,LONG,2007-10-12,62.99,1,10.0,5.0,2007-10-17,63.06,3,0.11
IWF,LONG,2007-10-16,62.67,1,10.0,5.0,2007-10-19,62.57,3,-0.16
IWF,SHORT,2008-01-24,54.72,1,10.0,5.0,2008-01-30,55.29,4,-1.04
IWF,LONG,2008-04-25,57.92,1,10.0,5.0,2008-04-30,57.79,3,-0.22
IWF,LONG,2008-05-16,59.97,1,10.0,5.0,2008-05-21,59.52,3,-0.75
IWF,SHORT,2008-11-14,36.36,1,10.0,5.0,2008-11-18,34.54,2,5
IWF,LONG,2009-04-14,37.3,1,10.0,5.0,2009-04-17,38.11,3,2.17
IWF,LONG,2009-05-08,40,1,10.0,5.0,2009-05-13,39.08,3,-2.3
IWF,LONG,2009-06-11,41.96,1,10.0,5.0,2009-06-16,41.26,3,-1.67
IWF,LONG,2009-09-24,46.51,1,10.0,5.0,2009-09-29,46.58,3,0.15
IWF,LONG,2009-10-22,47.4,1,10.0,5.0,2009-10-27,47.17,3,-0.49
IWF,LONG,2009-12-07,49.15,1,10.0,5.0,2009-12-10,49.1,3,-0.1
IWF,LONG,2010-03-10,50.9,1,10.0,5.0,2010-03-15,51.29,3,0.77
IWF,LONG,2010-03-22,51.49,1,10.0,5.0,2010-03-25,52.22,3,1.42
IWF,LONG,2010-03-23,52.1,1,10.0,5.0,2010-03-26,51.89,3,-0.4
IWF,LONG,2010-09-29,51.53,1,10.0,5.0,2010-10-04,51.36,3,-0.33
IWF,LONG,2010-10-01,51.71,1,10.0,5.0,2010-10-06,52.07,3,0.7
IWF,LONG,2010-10-13,52.88,1,10.0,5.0,2010-10-18,53.43,3,1.04
IWF,LONG,2010-11-02,54.36,1,10.0,5.0,2010-11-05,55.56,3,2.21
IWF,LONG,2010-11-10,55.49,1,10.0,5.0,2010-11-15,54.96,3,-0.96
IWF,LONG,2012-02-08,62.97,1,10.0,5.0,2012-02-13,63.25,3,0.44
IWF,LONG,2012-02-16,63.04,1,10.0,5.0,2012-02-22,63.73,3,1.09
IWF,LONG,2012-02-28,64.28,1,10.0,5.0,2012-03-02,64.54,3,0.4
IWF,LONG,2012-08-22,65.71,1,10.0,5.0,2012-08-27,66.06,3,0.53
IWF,LONG,2013-01-25,68.34,1,10.0,5.0,2013-01-30,68.6,3,0.38
IWF,LONG,2013-01-30,68.6,1,10.0,5.0,2013-02-04,68.58,3,-0.03
IWF,LONG,2013-05-23,74.73,1,10.0,5.0,2013-05-29,75.27,3,0.72
IWF,LONG,2013-10-31,81.77,1,10.0,5.0,2013-11-05,81.76,3,-0.01
IWF,LONG,2013-12-19,83.96,1,10.0,5.0,2013-12-24,85.05,3,1.3
IWF,LONG,2014-03-10,88.26,1,10.0,5.0,2014-03-13,88.23,3,-0.03
IWF,LONG,2014-06-03,89.03,1,10.0,5.0,2014-06-06,90.07,3,1.17
IWF,LONG,2014-06-05,89.55,1,10.0,5.0,2014-06-10,90.37,3,0.92
IWF,LONG,2014-06-25,89.9,1,10.0,5.0,2014-06-30,90.77,3,0.97
IWF,LONG,2014-09-04,93.32,1,10.0,5.0,2014-09-09,93.24,3,-0.09
IWF,LONG,2015-02-23,100.34,1,10.0,5.0,2015-02-26,100.74,3,0.4
IWF,LONG,2015-04-28,101.25,1,10.0,5.0,2015-05-01,99.91,3,-1.32
IWF,LONG,2015-12-03,101.82,1,10.0,5.0,2015-12-08,100.81,3,-0.99
IWF,LONG,2016-04-04,100.67,1,10.0,5.0,2016-04-07,100.14,3,-0.53
IWF,LONG,2016-07-18,103.42,1,10.0,5.0,2016-07-21,104.19,3,0.74
IWM,SHORT,2008-01-09,69.93,1,10.0,5.0,2008-01-15,69.88,4,0.07
IWM,LONG,2008-05-15,73.47,1,10.0,5.0,2008-05-20,73.44,3,-0.04
IWM,SHORT,2008-10-29,48.51,1,10.0,5.0,2008-10-31,53.36,2,-10
IWM,SHORT,2008-11-14,48.23,1,10.0,5.0,2008-11-17,45.35,1,5.97
IWM,LONG,2009-05-08,50.15,1,10.0,5.0,2009-05-13,48.7,3,-2.89
IWM,LONG,2009-09-24,61.53,1,10.0,5.0,2009-09-29,61.3,3,-0.37
IWM,LONG,2010-04-23,73.49,1,10.0,5.0,2010-04-28,72.57,3,-1.25
IWM,LONG,2010-09-29,67.38,1,10.0,5.0,2010-10-04,67.68,3,0.45
IWM,LONG,2010-11-10,72.83,1,10.0,5.0,2010-11-15,72.38,3,-0.62
IWM,LONG,2011-01-20,78.14,1,10.0,5.0,2011-01-25,77.31,3,-1.06
IWM,LONG,2011-04-06,85.63,1,10.0,5.0,2011-04-11,84.02,3,-1.88
IWM,LONG,2011-05-03,85.29,1,10.0,5.0,2011-05-06,83.76,3,-1.79
IWM,LONG,2013-01-16,87.57,1,10.0,5.0,2013-01-22,88.64,3,1.22
IWM,LONG,2013-02-21,90.77,1,10.0,5.0,2013-02-26,89.41,3,-1.5
IWM,LONG,2013-05-23,96.65,1,10.0,5.0,2013-05-29,98.55,3,1.97
IWM,LONG,2013-07-25,103.47,1,10.0,5.0,2013-07-30,103.69,3,0.21
IWM,LONG,2014-06-25,116.06,1,10.0,5.0,2014-06-30,118.16,3,1.81
IWM,LONG,2014-11-13,117.94,1,10.0,5.0,2014-11-18,116.16,3,-1.51
IWM,LONG,2014-11-14,116.94,1,10.0,5.0,2014-11-19,116.25,3,-0.59
IWM,LONG,2015-01-02,120.07,1,10.0,5.0,2015-01-07,116.06,3,-3.34
IWM,LONG,2015-02-23,122.1,1,10.0,5.0,2015-02-26,122.69,3,0.48
IWM,LONG,2015-03-03,123.19,1,10.0,5.0,2015-03-06,121.98,3,-0.98
IWM,LONG,2016-06-02,115.49,1,10.0,5.0,2016-06-07,117.29,3,1.56
IWM,LONG,2016-08-01,121.2,1,10.0,5.0,2016-08-04,120.45,3,-0.62
RSX,LONG,2007-10-12,47.95,1,10.0,5.0,2007-10-17,48.08,3,0.27
RSX,LONG,2007-11-09,50.08,1,10.0,5.0,2007-11-14,51,3,1.84
RSX,LONG,2007-12-12,53.4,1,10.0,5.0,2007-12-17,50.6,3,-5.24
RSX,SHORT,2008-09-09,33,1,10.0,5.0,2008-09-10,30.62,1,7.21
RSX,LONG,2009-04-16,17.83,1,10.0,5.0,2009-04-21,16.24,3,-8.92
RSX,LONG,2009-09-24,27.57,1,10.0,5.0,2009-09-29,27.34,3,-0.83
RSX,LONG,2009-10-22,31.44,1,10.0,5.0,2009-10-27,30.43,3,-3.21
RSX,LONG,2010-10-08,33.68,1,10.0,5.0,2010-10-13,34.25,3,1.69
RSX,LONG,2011-03-02,40.72,1,10.0,5.0,2011-03-07,42.13,3,3.46
RSX,LONG,2012-09-14,30.95,1,10.0,5.0,2012-09-19,29.86,3,-3.52
RSX,LONG,2013-09-19,29.48,1,10.0,5.0,2013-09-24,28.77,3,-2.41
RSX,LONG,2015-11-05,17.29,1,10.0,5.0,2015-11-10,16.8,3,-2.83
RSX,LONG,2016-03-15,15.73,1,10.0,5.0,2016-03-17,16.52,2,5
VWO,LONG,2007-04-12,40.96,1,10.0,5.0,2007-04-17,42.06,3,2.67
VWO,LONG,2007-05-24,43.1,1,10.0,5.0,2007-05-30,42.44,3,-1.52
VWO,LONG,2007-06-21,45.74,1,10.0,5.0,2007-06-26,45.49,3,-0.52
VWO,LONG,2007-10-01,52.47,1,10.0,5.0,2007-10-04,53.28,3,1.54
VWO,LONG,2007-10-12,55.17,1,10.0,5.0,2007-10-17,55.63,3,0.83
VWO,LONG,2008-04-25,51.25,1,10.0,5.0,2008-04-30,50.48,3,-1.5
VWO,SHORT,2008-09-19,35.01,1,10.0,5.0,2008-09-25,36.12,4,-3.17
VWO,SHORT,2008-10-10,23.94,1,10.0,5.0,2008-10-13,26.97,1,-12.66
VWO,LONG,2009-05-08,30.22,1,10.0,5.0,2009-05-13,29.43,3,-2.61
VWO,LONG,2009-07-22,33.64,1,10.0,5.0,2009-07-27,34.97,3,3.95
VWO,LONG,2009-12-07,41.2,1,10.0,5.0,2009-12-10,40.9,3,-0.73
VWO,LONG,2010-09-29,45.17,1,10.0,5.0,2010-10-04,46.14,3,2.15
VWO,LONG,2010-10-08,46.43,1,10.0,5.0,2010-10-13,47.28,3,1.83
VWO,LONG,2010-11-04,48.93,1,10.0,5.0,2010-11-09,49.25,3,0.65
VWO,LONG,2012-08-13,41.35,1,10.0,5.0,2012-08-16,41.29,3,-0.15
VWO,LONG,2012-09-14,43.16,1,10.0,5.0,2012-09-19,42.83,3,-0.76
VWO,LONG,2013-09-19,42.89,1,10.0,5.0,2013-09-24,41.45,3,-3.36
VWO,LONG,2014-07-07,44.05,1,10.0,5.0,2014-07-10,43.53,3,-1.18
VWO,LONG,2014-09-05,46.22,1,10.0,5.0,2014-09-10,44.95,3,-2.75
VWO,LONG,2016-07-19,36.61,1,10.0,5.0,2016-07-22,36.76,3,0.41
VWO,LONG,2016-07-28,36.84,1,10.0,5.0,2016-08-02,36.92,3,0.22
VXX,SHORT,2009-08-07,61480.96,1,10.0,5.0,2009-08-13,60047.36,4,2.33
VXX,SHORT,2009-10-22,44892.16,1,10.0,5.0,2009-10-23,42647.55,1,5
VXX,SHORT,2009-10-23,42649.6,1,10.0,5.0,2009-10-28,46914.56,3,-10
VXX,SHORT,2010-01-22,30464,1,10.0,5.0,2010-01-27,33510.4,3,-10
VXX,SHORT,2010-09-16,17817.6,1,10.0,5.0,2010-09-21,16926.72,3,5
VXX,SHORT,2010-10-13,14612.48,1,10.0,5.0,2010-10-19,14837.76,4,-1.54
VXX,SHORT,2010-11-04,11888.64,1,10.0,5.0,2010-11-05,11294.21,1,5
VXX,SHORT,2011-01-10,9356.8,1,10.0,5.0,2011-01-12,8744.96,2,6.54
VXX,SHORT,2011-01-31,8099.84,1,10.0,5.0,2011-02-02,7694.85,2,5
VXX,SHORT,2011-02-17,7321.6,1,10.0,5.0,2011-02-22,8053.76,2,-10
VXX,SHORT,2011-04-28,6072.32,1,10.0,5.0,2011-05-04,6251.52,4,-2.95
VXX,LONG,2011-08-23,11194.88,1,10.0,5.0,2011-08-25,10075.39,2,-10
VXX,LONG,2011-10-05,13352.96,1,10.0,5.0,2011-10-10,12352,3,-7.5
VXX,SHORT,2012-08-22,2997.76,1,10.0,5.0,2012-08-28,2967.04,4,1.02
VXX,SHORT,2012-09-26,2406.4,1,10.0,5.0,2012-09-27,2286.08,1,5
VXX,SHORT,2013-03-13,1342.08,1,10.0,5.0,2013-03-19,1351.68,4,-0.72
VXX,SHORT,2013-04-04,1301.76,1,10.0,5.0,2013-04-09,1236.67,3,5
VXX,SHORT,2013-04-15,1183.36,1,10.0,5.0,2013-04-17,1301.7,2,-10
VXX,SHORT,2013-04-16,1256.32,1,10.0,5.0,2013-04-17,1381.95,1,-10
VXX,SHORT,2013-07-22,1028.48,1,10.0,5.0,2013-07-26,1006.72,4,2.12
VXX,SHORT,2013-09-19,862.08,1,10.0,5.0,2013-09-25,889.6,4,-3.19
VXX,SHORT,2014-01-13,655.84,1,10.0,5.0,2014-01-17,658.4,4,-0.39
VXX,SHORT,2014-01-14,669.44,1,10.0,5.0,2014-01-21,651.52,4,2.68
VXX,SHORT,2014-05-06,636,1,10.0,5.0,2014-05-12,604.96,4,4.88
VXX,SHORT,2014-05-08,623.84,1,10.0,5.0,2014-05-12,592.65,2,5
VXX,SHORT,2015-04-01,409.76,1,10.0,5.0,2015-04-06,389.27,2,5
VXX,SHORT,2015-04-28,346.08,1,10.0,5.0,2015-05-04,330.08,4,4.62
VXX,SHORT,2015-07-23,255.68,1,10.0,5.0,2015-07-27,281.25,2,-10
VXX,SHORT,2016-04-28,250.72,1,10.0,5.0,2016-04-29,275.79,1,-10
VXX,SHORT,2016-04-29,263.84,1,10.0,5.0,2016-05-02,250.65,1,5
VXX,SHORT,2016-06-01,220.64,1,10.0,5.0,2016-06-02,209.61,1,5
VXX,SHORT,2016-07-26,177.76,1,10.0,5.0,2016-07-28,168.87,2,5
VXX,SHORT,2016-08-29,147.88,1,10.0,5.0,2016-09-02,141.32,4,4.44
VXX,SHORT,2016-09-30,137.04,1,10.0,5.0,2016-10-06,134.4,4,1.93
AXP,LONG,2007-04-26,62.15,1,10.0,5.0,2007-05-01,60.5,3,-2.65
AXP,LONG,2007-05-24,64.01,1,10.0,5.0,2007-05-30,64,3,-0.02
AXP,SHORT,2008-01-11,44.62,1,10.0,5.0,2008-01-16,42.39,3,5
AXP,SHORT,2008-01-23,42.33,1,10.0,5.0,2008-01-24,46.56,1,-10
AXP,SHORT,2008-03-10,41.56,1,10.0,5.0,2008-03-14,43.13,4,-3.78
AXP,SHORT,2008-07-14,39.77,1,10.0,5.0,2008-07-15,36.75,1,7.59
AXP,SHORT,2008-11-14,20,1,10.0,5.0,2008-11-18,18.95,2,5.25
AXP,SHORT,2009-02-20,12.59,1,10.0,5.0,2009-02-24,13.53,2,-7.47
AXP,SHORT,2009-02-25,13.44,1,10.0,5.0,2009-02-26,12.77,1,5
AXP,LONG,2009-08-06,31.6,1,10.0,5.0,2009-08-07,33.18,1,5
AXP,LONG,2009-09-16,34.9,1,10.0,5.0,2009-09-21,34.4,3,-1.43
AXP,LONG,2009-10-26,34.99,1,10.0,5.0,2009-10-29,35.12,3,0.37
AXP,LONG,2010-04-08,42.22,1,10.0,5.0,2010-04-12,44.33,2,5
AXP,LONG,2011-05-17,49.94,1,10.0,5.0,2011-05-20,51.75,3,3.62
AXP,LONG,2012-02-28,53.57,1,10.0,5.0,2012-03-02,53.56,3,-0.02
AXP,LONG,2012-03-23,57.28,1,10.0,5.0,2012-03-28,58.38,3,1.92
AXP,LONG,2012-05-02,60.5,1,10.0,5.0,2012-05-07,60.06,3,-0.73
AXP,LONG,2013-05-23,73.88,1,10.0,5.0,2013-05-29,75.8,3,2.6
AXP,LONG,2013-06-03,75.89,1,10.0,5.0,2013-06-06,74.75,3,-1.5
AXP,LONG,2013-12-03,84.89,1,10.0,5.0,2013-12-06,85.59,3,0.82
AXP,LONG,2014-01-03,89.15,1,10.0,5.0,2014-01-08,88.66,3,-0.55
AXP,LONG,2014-12-04,91.85,1,10.0,5.0,2014-12-09,92.19,3,0.37
AXP,LONG,2014-12-30,94.23,1,10.0,5.0,2015-01-05,92.46,3,-1.88
BA,LONG,2007-07-19,101.63,1,10.0,5.0,2007-07-24,103.45,3,1.79
BA,SHORT,2008-09-17,60.88,1,10.0,5.0,2008-09-18,57.69,1,5.24
BA,SHORT,2008-11-24,40.05,1,10.0,5.0,2008-12-01,41.64,4,-3.97
BA,LONG,2009-05-08,43.96,1,10.0,5.0,2009-05-13,43.18,3,-1.77
BA,LONG,2010-10-13,70.73,1,10.0,5.0,2010-10-18,70.19,3,-0.76
BA,LONG,2012-01-26,75.84,1,10.0,5.0,2012-01-31,74.51,3,-1.75
BA,LONG,2012-10-25,73.05,1,10.0,5.0,2012-11-01,70.59,3,-3.37
BA,LONG,2013-01-04,77.79,1,10.0,5.0,2013-01-09,74.92,3,-3.69
BA,LONG,2013-05-24,99.75,1,10.0,5.0,2013-05-30,99.29,3,-0.46
BA,LONG,2013-07-15,103.83,1,10.0,5.0,2013-07-18,104.96,3,1.09
BA,LONG,2013-07-25,106.36,1,10.0,5.0,2013-07-30,104.94,3,-1.34
BA,LONG,2014-06-02,135.5,1,10.0,5.0,2014-06-05,135.65,3,0.11
BA,LONG,2014-12-01,134.31,1,10.0,5.0,2014-12-04,131.97,3,-1.74
BA,LONG,2016-10-27,145.83,1,10.0,5.0,2016-11-01,142.95,3,-1.97
BA,LONG,2016-12-13,159.1,1,10.0,5.0,2016-12-16,153.88,3,-3.28
CVX,LONG,2007-04-10,75.79,1,10.0,5.0,2007-04-13,77.5,3,2.26
CVX,LONG,2007-07-05,86.79,1,10.0,5.0,2007-07-10,89,3,2.55
CVX,LONG,2008-01-07,93.74,1,10.0,5.0,2008-01-10,91.6,3,-2.28
CVX,LONG,2009-06-11,70.36,1,10.0,5.0,2009-06-16,71.7,3,1.9
CVX,LONG,2009-10-22,76.61,1,10.0,5.0,2009-10-27,75.82,3,-1.03
CVX,LONG,2009-10-27,75.82,1,10.0,5.0,2009-10-30,78.25,3,3.2
CVX,LONG,2010-04-19,80.25,1,10.0,5.0,2010-04-22,81.11,3,1.07
CVX,LONG,2010-08-11,77.97,1,10.0,5.0,2010-08-16,77.11,3,-1.1
CVX,LONG,2010-09-29,80.74,1,10.0,5.0,2010-10-04,81.89,3,1.42
CVX,LONG,2010-10-01,81.89,1,10.0,5.0,2010-10-06,83.29,3,1.71
CVX,LONG,2010-10-08,83.47,1,10.0,5.0,2010-10-13,83.45,3,-0.02
CVX,LONG,2011-01-05,90.92,1,10.0,5.0,2011-01-10,90.95,3,0.03
CVX,LONG,2011-03-30,107.61,1,10.0,5.0,2011-04-04,108.52,3,0.85
CVX,LONG,2011-04-01,108.29,1,10.0,5.0,2011-04-06,109.83,3,1.42
CVX,LONG,2011-10-26,106.08,1,10.0,5.0,2011-10-31,107.72,3,1.55
CVX,LONG,2012-08-13,113.32,1,10.0,5.0,2012-08-16,112.72,3,-0.53
CVX,LONG,2013-03-26,120.74,1,10.0,5.0,2013-04-01,118.99,3,-1.45
CVX,LONG,2013-05-23,124.21,1,10.0,5.0,2013-05-29,126.07,3,1.5
CVX,LONG,2013-07-26,127.03,1,10.0,5.0,2013-07-31,126.02,3,-0.8
CVX,LONG,2016-04-19,99,1,10.0,5.0,2016-04-22,101.74,3,2.77
CVX,LONG,2016-04-29,101.14,1,10.0,5.0,2016-05-04,101.06,3,-0.08
CVX,LONG,2016-11-10,107.54,1,10.0,5.0,2016-11-15,107.49,3,-0.05
CVX,LONG,2016-11-18,108.57,1,10.0,5.0,2016-11-23,110.4,3,1.69
XOM,LONG,2007-04-02,75.35,1,10.0,5.0,2007-04-05,77.1,3,2.32
XOM,LONG,2007-04-17,78.27,1,10.0,5.0,2007-04-20,78.38,3,0.14
XOM,LONG,2007-05-01,79.5,1,10.0,5.0,2007-05-04,81,3,1.89
XOM,LONG,2007-07-19,91.54,1,10.0,5.0,2007-07-24,92.52,3,1.07
XOM,LONG,2008-05-22,93.76,1,10.0,5.0,2008-05-28,89.13,3,-4.94
XOM,LONG,2010-04-28,68.87,1,10.0,5.0,2010-05-03,68.11,3,-1.1
XOM,LONG,2010-10-13,64.84,1,10.0,5.0,2010-10-18,65.19,3,0.54
XOM,LONG,2011-02-15,84.79,1,10.0,5.0,2011-02-18,83.91,3,-1.04
XOM,LONG,2012-10-22,91.67,1,10.0,5.0,2012-10-25,90.63,3,-1.13
XOM,LONG,2013-05-23,91.56,1,10.0,5.0,2013-05-29,91.76,3,0.22
XOM,LONG,2014-05-05,101.69,1,10.0,5.0,2014-05-08,103.09,3,1.38
XOM,LONG,2015-11-02,82.3,1,10.0,5.0,2015-11-03,86.42,1,5
XOM,LONG,2016-04-01,82.4,1,10.0,5.0,2016-04-06,82.69,3,0.35
XOM,LONG,2016-05-20,90.39,1,10.0,5.0,2016-05-25,89.85,3,-0.6
XOM,LONG,2016-05-27,89.4,1,10.0,5.0,2016-06-02,88.21,3,-1.33
XOM,LONG,2016-06-14,90.45,1,10.0,5.0,2016-06-17,91.49,3,1.15
XOM,LONG,2016-07-08,93.39,1,10.0,5.0,2016-07-13,94.65,3,1.35
GS,LONG,2007-05-24,229.37,1,10.0,5.0,2007-05-30,226.25,3,-1.36
GS,SHORT,2007-08-01,187.03,1,10.0,5.0,2007-08-06,177.68,3,5
GS,SHORT,2007-08-07,186.58,1,10.0,5.0,2007-08-10,177.25,3,5
GS,LONG,2007-10-10,237.11,1,10.0,5.0,2007-10-15,233.25,3,-1.63
