Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
AKS,LONG,2007-07-16,39.5,1,5.0,10.0,2007-07-26,38.96,8,-1.37
AKS,LONG,2007-10-17,51.32,1,5.0,10.0,2007-10-22,48.92,3,-4.67
AKS,LONG,2008-03-20,49.84,1,5.0,10.0,2008-03-24,54.82,1,10
AKS,LONG,2011-02-18,17.87,1,5.0,10.0,2011-02-22,16.8,1,-5.99
AKS,LONG,2012-09-14,6.45,1,5.0,10.0,2012-09-17,5.68,1,-11.94
AKS,LONG,2012-09-17,5.68,1,5.0,10.0,2012-09-20,5.4,3,-5
AKS,LONG,2013-11-08,5.11,1,5.0,10.0,2013-11-18,5.04,6,-1.47
AKS,LONG,2014-07-22,8.57,1,5.0,10.0,2014-07-29,9.43,5,10
AKS,LONG,2015-04-29,5.19,1,5.0,10.0,2015-05-01,4.93,2,-5
AKS,SHORT,2015-09-28,2.22,1,5.0,10.0,2015-09-29,2.33,1,-5
AKS,LONG,2016-11-14,7.91,1,5.0,10.0,2016-11-22,8.7,6,10
AKS,LONG,2016-12-05,10.06,1,5.0,10.0,2016-12-07,11.07,2,10
AAPL,LONG,2007-05-16,15.5,1,5.0,10.0,2007-05-31,17.15,10,10.63
AAPL,LONG,2007-10-12,23.29,1,5.0,10.0,2007-10-23,26.94,7,15.67
AAPL,LONG,2007-12-12,27.63,1,5.0,10.0,2007-12-17,26.25,3,-5
AAPL,LONG,2008-04-25,24.39,1,5.0,10.0,2008-05-07,26.82,8,10
AAPL,LONG,2008-05-08,26.25,1,5.0,10.0,2008-05-21,25.2,9,-4.02
AAPL,LONG,2008-05-15,26.69,1,5.0,10.0,2008-05-21,25.5,4,-4.47
AAPL,LONG,2009-04-07,16.65,1,5.0,10.0,2009-05-04,18.32,18,10.05
AAPL,LONG,2009-09-10,24.58,1,5.0,10.0,2009-10-06,27.04,18,10
AAPL,LONG,2010-03-10,31.98,1,5.0,10.0,2010-04-15,35.17,25,10
AAPL,LONG,2010-04-05,33.57,1,5.0,10.0,2010-04-21,36.97,12,10.14
AAPL,LONG,2010-04-19,35.29,1,5.0,10.0,2010-04-23,38.82,4,10
AAPL,LONG,2010-06-22,38.88,1,5.0,10.0,2010-06-29,37.26,5,-4.16
AAPL,LONG,2010-10-13,42.89,1,5.0,10.0,2011-01-03,47.17,56,10
AAPL,LONG,2010-11-10,45.23,1,5.0,10.0,2010-11-16,42.97,4,-5
AAPL,LONG,2010-12-08,45.66,1,5.0,10.0,2011-02-07,50.23,41,10
AAPL,LONG,2011-02-11,50.68,1,5.0,10.0,2011-02-22,48.68,6,-3.94
AAPL,LONG,2012-02-16,70.21,1,5.0,10.0,2012-02-29,77.37,8,10.19
AAPL,LONG,2012-02-28,75.42,1,5.0,10.0,2012-03-06,74.02,5,-1.86
AAPL,LONG,2012-09-11,95.02,1,5.0,10.0,2012-10-09,90.28,20,-4.99
