Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
BCS,LONG,2009-05-07,16.18,1,10.0,4.0,2009-05-19,16.82,8,4
BCS,LONG,2009-05-29,17.48,1,10.0,4.0,2009-06-01,19.15,1,9.54
BCS,LONG,2010-04-19,20.64,1,10.0,4.0,2010-05-04,18.27,11,-11.48
BCS,LONG,2012-01-24,12.41,1,10.0,4.0,2012-01-26,13.15,2,5.94
BCS,LONG,2012-02-10,13.8,1,10.0,4.0,2012-02-16,14.35,4,4
BCS,LONG,2012-10-15,13.99,1,10.0,4.0,2012-10-16,14.55,1,4
BCS,LONG,2015-02-18,16.03,1,10.0,4.0,2015-03-05,16.09,11,0.37
BCS,LONG,2016-11-25,10.65,1,10.0,4.0,2016-12-06,11.42,7,7.23
BIDU,LONG,2007-05-24,13.18,1,10.0,4.0,2007-05-30,13.71,3,4
BIDU,LONG,2007-07-16,21.32,1,10.0,4.0,2007-07-31,21.41,11,0.46
BIDU,LONG,2007-10-12,30.11,1,10.0,4.0,2007-10-15,32.2,1,6.94
BIDU,LONG,2007-11-07,39.94,1,10.0,4.0,2007-11-08,35.82,1,-10.32
BIDU,LONG,2008-04-30,37.28,1,10.0,4.0,2008-05-15,36.41,11,-2.35
BIDU,LONG,2008-05-08,36.11,1,10.0,4.0,2008-05-19,37.55,7,4
BIDU,LONG,2009-02-25,14.29,1,10.0,4.0,2009-02-26,14.86,1,4
BIDU,LONG,2009-05-08,25,1,10.0,4.0,2009-05-26,23.65,11,-5.4
BIDU,LONG,2010-08-11,85.75,1,10.0,4.0,2010-08-26,79.4,11,-7.41
BIDU,LONG,2012-02-16,139.61,1,10.0,4.0,2012-03-05,140.05,11,0.32
BIDU,LONG,2013-09-24,149.12,1,10.0,4.0,2013-09-30,155.08,4,4
BIDU,LONG,2014-01-10,178.9,1,10.0,4.0,2014-01-28,163.29,11,-8.73
BRCD,SHORT,2007-08-13,6.98,1,10.0,4.0,2007-08-15,6.7,2,4
BRCD,LONG,2007-10-12,8.65,1,10.0,4.0,2007-10-15,9.2,1,6.36
BRCD,LONG,2007-10-15,9.2,1,10.0,4.0,2007-10-29,9.57,10,4
BRCD,SHORT,2008-10-27,3.13,1,10.0,4.0,2008-10-28,3,1,4
BRCD,SHORT,2009-03-02,2.62,1,10.0,4.0,2009-03-03,2.38,1,9.16
BRCD,LONG,2009-07-17,8.22,1,10.0,4.0,2009-07-20,8.55,1,4
BRCD,LONG,2011-05-23,6.6,1,10.0,4.0,2011-06-02,6.97,7,5.61
BRCD,LONG,2011-12-14,5.41,1,10.0,4.0,2011-12-30,5.26,11,-2.77
BRCD,LONG,2012-01-10,5.66,1,10.0,4.0,2012-01-11,6,1,6.01
BRCD,LONG,2012-02-10,5.86,1,10.0,4.0,2012-02-17,5.22,5,-10.92
BRCD,LONG,2013-07-18,6.42,1,10.0,4.0,2013-07-22,6.68,2,4
BRCD,LONG,2013-07-23,6.65,1,10.0,4.0,2013-08-02,6.92,8,4
BRCD,LONG,2014-03-27,10.24,1,10.0,4.0,2014-04-01,10.66,3,4.1
BRCD,LONG,2014-09-04,10.45,1,10.0,4.0,2014-09-19,10.57,11,1.15
BRCD,LONG,2014-11-21,11.7,1,10.0,4.0,2014-12-09,10.72,11,-8.38
BRCD,LONG,2015-02-23,12,1,10.0,4.0,2015-02-25,12.48,2,4
BRCD,LONG,2015-06-25,12.63,1,10.0,4.0,2015-07-13,11.03,11,-12.67
C,SHORT,2007-08-07,479.3,1,10.0,4.0,2007-08-10,457.9,3,4.46
C,SHORT,2007-08-17,499,1,10.0,4.0,2007-08-20,479.04,1,4
C,SHORT,2007-11-27,308.1,1,10.0,4.0,2007-12-12,339.3,11,-10.13
C,SHORT,2008-01-18,245.3,1,10.0,4.0,2008-01-22,223.6,1,8.85
C,SHORT,2008-01-23,239.8,1,10.0,4.0,2008-02-07,267.5,11,-11.55
C,SHORT,2008-03-17,182.5,1,10.0,4.0,2008-04-02,240.5,11,-31.78
C,SHORT,2008-07-02,172.7,1,10.0,4.0,2008-07-03,165.79,1,4
C,SHORT,2008-07-08,165.2,1,10.0,4.0,2008-07-11,158.59,3,4
C,SHORT,2008-07-15,149.9,1,10.0,4.0,2008-07-22,209.44,5,-39.72
C,SHORT,2008-09-19,217,1,10.0,4.0,2008-09-22,199.6,1,8.02
C,SHORT,2008-10-29,132.5,1,10.0,4.0,2008-11-05,127.2,5,4
C,LONG,2009-08-17,38.7,1,10.0,4.0,2009-08-18,40.7,1,5.17
C,LONG,2010-03-30,41.3,1,10.0,4.0,2010-04-06,42.95,4,4
C,LONG,2012-09-12,33.01,1,10.0,4.0,2012-09-13,34.33,1,4
C,LONG,2013-01-10,42.34,1,10.0,4.0,2013-01-28,42.98,11,1.51
C,LONG,2013-02-08,42.95,1,10.0,4.0,2013-02-13,44.67,3,4
C,LONG,2013-05-23,49.2,1,10.0,4.0,2013-05-28,51.31,2,4.29
C,LONG,2014-07-18,49.49,1,10.0,4.0,2014-08-04,48.45,11,-2.1
C,LONG,2014-07-24,50.22,1,10.0,4.0,2014-08-08,48.06,11,-4.3
C,LONG,2016-08-25,46.51,1,10.0,4.0,2016-09-12,46.64,11,0.28
C,LONG,2016-10-27,50.32,1,10.0,4.0,2016-11-10,52.33,10,4
CAT,LONG,2007-04-30,73.56,1,10.0,4.0,2007-05-15,76.03,11,3.36
CAT,LONG,2007-06-21,81.01,1,10.0,4.0,2007-07-09,79.24,11,-2.18
CAT,LONG,2009-05-08,38.49,1,10.0,4.0,2009-05-26,34.38,11,-10.68
CAT,LONG,2010-09-20,73.26,1,10.0,4.0,2010-09-21,76.19,1,4
CAT,LONG,2010-09-24,77.8,1,10.0,4.0,2010-10-08,80.91,10,4
CAT,LONG,2010-10-22,78.76,1,10.0,4.0,2010-11-04,81.91,9,4
CAT,LONG,2011-03-24,107.9,1,10.0,4.0,2011-04-01,112.22,6,4
CAT,LONG,2011-03-30,111.71,1,10.0,4.0,2011-04-14,106.82,11,-4.38
CAT,LONG,2012-01-13,100.72,1,10.0,4.0,2012-01-17,104.75,1,4
CAT,LONG,2012-02-16,112.72,1,10.0,4.0,2012-03-05,111.55,11,-1.04
CAT,LONG,2013-01-23,97.48,1,10.0,4.0,2013-02-07,97.42,11,-0.06
CAT,LONG,2013-01-25,95.92,1,10.0,4.0,2013-02-11,96.96,11,1.08
CAT,LONG,2016-12-02,95.36,1,10.0,4.0,2016-12-19,91.93,11,-3.6
CSCO,LONG,2007-05-09,27.02,1,10.0,4.0,2007-05-24,26.01,11,-3.74
CSCO,LONG,2007-07-13,29.52,1,10.0,4.0,2007-07-30,29.01,11,-1.73
CSCO,LONG,2007-10-12,32.83,1,10.0,4.0,2007-10-29,32.25,11,-1.77
CSCO,SHORT,2008-01-24,24.14,1,10.0,4.0,2008-02-06,23.17,9,4
CSCO,LONG,2008-05-02,26.97,1,10.0,4.0,2008-05-19,26.51,11,-1.71
CSCO,SHORT,2008-11-14,16.89,1,10.0,4.0,2008-11-17,16.21,1,4
CSCO,LONG,2009-05-08,19,1,10.0,4.0,2009-05-26,17.66,11,-7.05
CSCO,LONG,2009-06-11,19.93,1,10.0,4.0,2009-06-26,18.92,11,-5.07
CSCO,LONG,2009-09-22,23.71,1,10.0,4.0,2009-10-07,23.48,11,-0.97
CSCO,LONG,2009-10-12,24.07,1,10.0,4.0,2009-10-27,23.72,11,-1.45
CSCO,LONG,2010-01-19,24.54,1,10.0,4.0,2010-02-03,23.16,11,-5.62
CSCO,LONG,2010-04-19,26.93,1,10.0,4.0,2010-05-04,27.24,11,1.15
CSCO,LONG,2011-10-27,18.04,1,10.0,4.0,2011-11-10,18.76,10,4
CSCO,LONG,2012-01-24,19.75,1,10.0,4.0,2012-02-08,20.22,11,2.38
CSCO,LONG,2012-02-10,19.79,1,10.0,4.0,2012-02-28,20.16,11,1.87
CSCO,LONG,2012-03-29,20.96,1,10.0,4.0,2012-04-16,19.92,11,-4.96
CSCO,LONG,2012-12-10,19.35,1,10.0,4.0,2012-12-17,20.12,5,4
CSCO,LONG,2014-04-02,23.11,1,10.0,4.0,2014-04-17,23.01,11,-0.43
CSCO,LONG,2014-06-11,24.85,1,10.0,4.0,2014-06-26,24.66,11,-0.76
CSCO,LONG,2014-12-04,27.92,1,10.0,4.0,2014-12-19,27.65,11,-0.97
CSCO,LONG,2015-03-03,30.1,1,10.0,4.0,2015-03-18,27.88,11,-7.38
CSCO,LONG,2016-03-11,27.82,1,10.0,4.0,2016-03-29,27.87,11,0.18
CSCO,LONG,2016-04-04,28.37,1,10.0,4.0,2016-04-19,28.33,11,-0.14
CSCO,LONG,2016-08-10,31.01,1,10.0,4.0,2016-08-25,31.06,11,0.16
DAL,LONG,2007-11-15,19.52,1,10.0,4.0,2007-11-16,20.3,1,4
DAL,LONG,2008-10-23,9.46,1,10.0,4.0,2008-10-27,7.7,2,-18.56
DAL,LONG,2009-08-10,7.42,1,10.0,4.0,2009-08-25,7.15,11,-3.64
DAL,LONG,2009-09-15,8.63,1,10.0,4.0,2009-09-16,9.31,1,7.88
DAL,LONG,2010-01-21,13.5,1,10.0,4.0,2010-02-05,11.41,11,-15.48
DAL,LONG,2010-01-25,13.38,1,10.0,4.0,2010-02-09,11.53,11,-13.83
DAL,LONG,2012-01-30,10.42,1,10.0,4.0,2012-02-01,10.84,2,4
DAL,LONG,2013-01-23,14.05,1,10.0,4.0,2013-02-07,14.49,11,3.13
DAL,LONG,2013-03-12,16.2,1,10.0,4.0,2013-03-20,16.85,6,4
DAL,LONG,2013-05-02,16.87,1,10.0,4.0,2013-05-03,17.72,1,5.04
DAL,LONG,2013-05-10,17.82,1,10.0,4.0,2013-05-15,18.53,3,4
DAL,LONG,2013-11-04,27.13,1,10.0,4.0,2013-11-12,28.22,6,4
DAL,LONG,2013-11-20,27.99,1,10.0,4.0,2013-11-25,29.11,3,4
DAL,LONG,2016-10-27,41.62,1,10.0,4.0,2016-11-07,43.4,7,4.28
DAL,LONG,2016-11-07,43.4,1,10.0,4.0,2016-11-09,45.14,2,4
EPI,SHORT,2008-06-09,20.92,1,10.0,4.0,2008-06-20,20.08,9,4
EPI,SHORT,2008-06-27,18.75,1,10.0,4.0,2008-07-01,17.51,2,6.61
EPI,LONG,2009-04-17,12.43,1,10.0,4.0,2009-04-24,13.06,5,5.07
EPI,LONG,2009-05-08,13.9,1,10.0,4.0,2009-05-18,17.35,6,24.82
EPI,LONG,2009-08-06,19.25,1,10.0,4.0,2009-08-21,18.56,11,-3.58
EPI,LONG,2010-01-13,23.15,1,10.0,4.0,2010-01-29,21.26,11,-8.16
EPI,LONG,2010-08-06,23.55,1,10.0,4.0,2010-08-23,23.92,11,1.57
EPI,LONG,2014-03-12,17.84,1,10.0,4.0,2014-03-26,18.55,10,4
EPI,LONG,2014-05-16,21.49,1,10.0,4.0,2014-05-22,22.35,4,4
F,LONG,2007-06-25,9.24,1,10.0,4.0,2007-06-28,9.61,3,4
F,SHORT,2008-01-03,6.66,1,10.0,4.0,2008-01-04,6.38,1,4.2
F,SHORT,2008-01-23,5.83,1,10.0,4.0,2008-02-07,6.26,11,-7.38
F,SHORT,2008-07-01,4.71,1,10.0,4.0,2008-07-02,4.52,1,4
F,SHORT,2008-10-09,2.88,1,10.0,4.0,2008-10-10,2.07,1,28.13
F,SHORT,2008-11-21,1.47,1,10.0,4.0,2008-11-24,1.41,1,4
F,LONG,2009-05-04,5.9,1,10.0,4.0,2009-05-06,6.14,2,4
F,LONG,2009-05-08,6.19,1,10.0,4.0,2009-05-12,5.17,2,-16.54
F,LONG,2010-08-04,13,1,10.0,4.0,2010-08-19,12.13,11,-6.69
F,LONG,2010-10-18,13.75,1,10.0,4.0,2010-10-26,14.3,6,4
F,LONG,2010-10-27,14.34,1,10.0,4.0,2010-11-03,14.91,5,4
F,LONG,2010-11-17,16.76,1,10.0,4.0,2010-12-03,16.63,11,-0.78
F,LONG,2011-01-05,17.31,1,10.0,4.0,2011-01-06,18.03,1,4.16
F,LONG,2012-01-25,12.8,1,10.0,4.0,2012-02-09,12.89,11,0.7
F,LONG,2012-12-24,11.67,1,10.0,4.0,2012-12-26,12.31,1,5.48
F,LONG,2013-05-02,13.54,1,10.0,4.0,2013-05-06,14.08,2,4
F,LONG,2013-06-04,15.98,1,10.0,4.0,2013-06-19,15.6,11,-2.38
F,LONG,2014-07-25,17.9,1,10.0,4.0,2014-08-11,17.17,11,-4.08
GE,LONG,2007-06-20,39.45,1,10.0,4.0,2007-07-06,38.48,11,-2.46
GE,SHORT,2008-06-11,30.38,1,10.0,4.0,2008-06-12,29.16,1,4
GE,LONG,2009-09-15,15.49,1,10.0,4.0,2009-09-16,16.39,1,5.81
GE,LONG,2010-05-03,18.97,1,10.0,4.0,2010-05-06,16.2,3,-14.6
GE,LONG,2010-12-28,18.21,1,10.0,4.0,2011-01-12,18.57,11,1.98
GE,LONG,2011-01-05,18.52,1,10.0,4.0,2011-01-21,19.31,11,4.27
GE,LONG,2012-01-23,19.09,1,10.0,4.0,2012-02-07,19.02,11,-0.37
GE,LONG,2012-03-29,19.82,1,10.0,4.0,2012-04-16,18.98,11,-4.24
GE,LONG,2013-11-04,26.59,1,10.0,4.0,2013-11-19,27.13,11,2.03
GE,LONG,2015-11-09,29.76,1,10.0,4.0,2015-11-20,30.95,9,4
GE,LONG,2015-11-13,29.86,1,10.0,4.0,2015-12-01,29.99,11,0.44
GE,LONG,2016-01-04,30.55,1,10.0,4.0,2016-01-20,27.93,11,-8.58
GE,LONG,2016-07-21,32.73,1,10.0,4.0,2016-08-05,31.27,11,-4.46
GLW,LONG,2009-03-18,12.3,1,10.0,4.0,2009-03-19,13.25,1,7.72
GLW,LONG,2009-07-27,16.4,1,10.0,4.0,2009-07-30,17.06,3,4
GLW,LONG,2010-04-23,20.74,1,10.0,4.0,2010-05-06,16.62,9,-19.85
GLW,LONG,2010-04-28,20.56,1,10.0,4.0,2010-05-06,16.62,6,-19.15
GLW,LONG,2013-05-17,15.42,1,10.0,4.0,2013-05-20,16.06,1,4.15
GLW,LONG,2014-04-07,21.27,1,10.0,4.0,2014-04-23,21.19,11,-0.38
GLW,LONG,2014-12-10,21.44,1,10.0,4.0,2014-12-19,22.3,7,4
GLW,LONG,2015-01-14,22.91,1,10.0,4.0,2015-01-23,23.83,6,4
GLW,LONG,2015-01-27,23.71,1,10.0,4.0,2015-01-28,24.87,1,4.89
GLW,LONG,2016-03-08,19.5,1,10.0,4.0,2016-03-18,20.28,8,4
GLW,LONG,2016-03-30,20.75,1,10.0,4.0,2016-04-14,21,11,1.2
GLW,LONG,2016-10-03,23.59,1,10.0,4.0,2016-10-18,23.65,11,0.25
GLW,LONG,2016-12-01,24.03,1,10.0,4.0,2016-12-08,24.99,5,4
GOOG,LONG,2007-05-31,248.66,1,10.0,4.0,2007-06-06,258.61,4,4
GOOG,LONG,2007-06-08,256.43,1,10.0,4.0,2007-06-25,262.78,11,2.48
GOOG,LONG,2007-10-12,309.97,1,10.0,4.0,2007-10-19,325.17,5,4.9
GOOG,SHORT,2008-11-14,150.65,1,10.0,4.0,2008-11-18,144.62,2,4
GOOG,LONG,2009-02-06,177.08,1,10.0,4.0,2009-02-09,184.44,1,4.16
GOOG,LONG,2009-04-16,189.52,1,10.0,4.0,2009-04-17,197.1,1,4
GOOG,LONG,2009-08-03,222.92,1,10.0,4.0,2009-08-18,221.11,11,-0.81
GOOG,LONG,2009-09-22,248.84,1,10.0,4.0,2009-10-07,247.89,11,-0.38
GOOG,LONG,2009-10-16,271.9,1,10.0,4.0,2009-11-02,266.8,11,-1.87
GOOG,LONG,2009-12-07,290.22,1,10.0,4.0,2009-12-22,298.73,11,2.93
GOOG,LONG,2010-11-10,309.03,1,10.0,4.0,2010-11-26,293.32,11,-5.08
GOOG,LONG,2011-07-22,300.74,1,10.0,4.0,2011-08-08,279.67,11,-7.01
GOOG,LONG,2011-11-08,302.53,1,10.0,4.0,2011-11-23,285.82,11,-5.53
GOOG,LONG,2013-02-15,391.16,1,10.0,4.0,2013-03-04,406.8,10,4
GOOG,LONG,2013-02-21,396.42,1,10.0,4.0,2013-03-05,412.28,8,4
GOOG,LONG,2013-12-31,552.53,1,10.0,4.0,2014-01-16,570.84,11,3.31
GOOG,LONG,2014-01-02,554.13,1,10.0,4.0,2014-01-17,574.69,11,3.71
GOOG,LONG,2014-02-14,593.94,1,10.0,4.0,2014-03-04,603.57,11,1.62
GOOG,LONG,2016-08-02,768.69,1,10.0,4.0,2016-08-17,777.32,11,1.12
IBM,LONG,2007-10-12,118.5,1,10.0,4.0,2007-10-29,113.9,11,-3.88
IBM,SHORT,2008-11-14,82.63,1,10.0,4.0,2008-11-17,79.32,1,4
IBM,LONG,2009-07-24,116.68,1,10.0,4.0,2009-08-10,118.17,11,1.28
IBM,LONG,2009-12-31,132.41,1,10.0,4.0,2010-01-19,131.63,11,-0.59
IBM,LONG,2010-10-01,135.51,1,10.0,4.0,2010-10-13,140.93,8,4
IBM,LONG,2010-10-13,139.91,1,10.0,4.0,2010-10-28,141.84,11,1.38
IBM,LONG,2010-10-15,142.1,1,10.0,4.0,2010-11-01,143.64,11,1.08
IBM,LONG,2012-03-29,206.09,1,10.0,4.0,2012-04-16,204.74,11,-0.66
IBM,LONG,2015-02-25,164.94,1,10.0,4.0,2015-03-12,156.27,11,-5.26
IBM,LONG,2016-06-23,153.45,1,10.0,4.0,2016-07-11,154.6,11,0.75
IBM,LONG,2016-07-20,159.97,1,10.0,4.0,2016-08-04,160.86,11,0.56
IBM,LONG,2016-07-27,162.12,1,10.0,4.0,2016-08-11,162.25,11,0.08
INTC,SHORT,2007-03-30,19.08,1,10.0,4.0,2007-04-17,20.67,11,-8.33
INTC,LONG,2007-05-24,22.72,1,10.0,4.0,2007-06-11,21.75,11,-4.27
INTC,LONG,2007-07-11,24.82,1,10.0,4.0,2007-07-12,25.81,1,4
INTC,LONG,2007-11-08,26.89,1,10.0,4.0,2007-11-26,25.04,11,-6.88
INTC,SHORT,2008-09-19,20.16,1,10.0,4.0,2008-09-22,19.14,1,5.06
INTC,SHORT,2008-11-14,14.07,1,10.0,4.0,2008-11-17,13.21,1,6.11
INTC,SHORT,2008-11-24,13.33,1,10.0,4.0,2008-12-01,12.8,4,4
INTC,LONG,2011-05-04,23.05,1,10.0,4.0,2011-05-19,23.32,11,1.17
INTC,LONG,2011-05-17,23.37,1,10.0,4.0,2011-06-02,22.01,11,-5.82
INTC,LONG,2013-06-03,24.88,1,10.0,4.0,2013-06-04,25.88,1,4
INTC,LONG,2014-06-24,30.16,1,10.0,4.0,2014-07-10,30.6,11,1.46
INTC,LONG,2014-11-21,35.98,1,10.0,4.0,2014-11-28,37.42,4,4
INTC,LONG,2015-10-15,32.84,1,10.0,4.0,2015-10-22,34.15,5,4
JPM,LONG,2007-05-01,52.4,1,10.0,4.0,2007-05-16,52.37,11,-0.06
JPM,SHORT,2007-08-17,48.08,1,10.0,4.0,2007-08-20,46.16,1,4
